,entity,sentiment,count
91,ITA,-0.008333334078391394,1
298,parts,-0.011111109207073847,3
118,Kennedy,-0.011718750291038305,1
6,1973,-0.02499999850988388,4
115,KVEC,-0.024999999751647312,3
221,callers,-0.033333333830038704,1
299,people,-0.033333333830038704,3
244,couple,-0.033333336313565574,1
194,Visual Electronics,-0.033333336313565574,1
354,transmitter site,-0.03666666721304258,2
341,studios,-0.03928571407284055,7
67,Eric Dausman,-0.04378378434224171,5
325,solder,-0.05000000074505806,1
119,Kennedy Library,-0.05000000074505806,2
227,carrier,-0.05000000074505806,1
102,John Grandy,-0.05000000074505806,1
320,school,-0.05000000074505806,1
73,Federal Communications Commission,-0.05000000074505806,1
63,Ed Zuchelli,-0.05000000322858492,1
356,two,-0.05000000447034836,1
47,DJ,-0.05000000447034836,2
316,road,-0.05454545400359414,1
235,college administrators,-0.05999999940395355,1
128,Martin,-0.06500000034769376,1
137,Monterey Street,-0.06666667014360428,1
5,1972,-0.07500000111758709,2
222,campus,-0.07641026438810887,5
52,Day,-0.08000000417232514,1
113,KSLY,-0.08333333395421505,4
100,Jim Stueck,-0.08635514109073399,2
51,Davidson,-0.09000000432133674,1
332,station,-0.09210686298097419,9
293,nobody,-0.09999999403953552,1
305,print shop,-0.10000000149011612,1
267,floor,-0.10000000149011612,1
351,transmitter building,-0.10000000149011612,1
274,hall,-0.10000000149011612,1
275,hallway,-0.10000000149011612,1
334,stations,-0.10000000149011612,1
209,area,-0.10000000149011612,1
246,custodian,-0.10000000149011612,1
251,dormitories,-0.10000000149011612,1
252,each other,-0.10000000149011612,2
232,classmates,-0.10000000149011612,1
358,world,-0.10000000149011612,1
160,Rick Williams,-0.10000000149011612,1
143,Mustang Daily,-0.10000000149011612,1
59,Duane Hill,-0.10000000149011612,1
166,Royal,-0.10000000149011612,1
164,Room 201,-0.10000000149011612,1
162,Robert Seibly,-0.10000000149011612,1
19,Altmar,-0.10000000149011612,1
22,Andy Williams,-0.10000000149011612,1
158,Rick,-0.10000000149011612,1
55,Deborah,-0.10000000149011612,1
142,Music Department,-0.10000000149011612,1
190,The Who,-0.10000000149011612,1
27,Beach Boys,-0.10000000149011612,1
50,DJs,-0.10000000149011612,1
31,"Blood, Sweat & Tears",-0.10000000149011612,1
85,Graphics Arts,-0.10000000149011612,1
117,Kathy,-0.10000000149011612,1
39,Class,-0.10000000149011612,1
40,Class D,-0.10000000149011612,1
95,Jampro JA-1BE,-0.10000000149011612,1
180,Stanford,-0.10000000149011612,1
94,Jampro Antenna Company,-0.10000000149011612,1
103,Jon Jaeger,-0.10000000397364299,1
88,Healey,-0.10000000447034836,1
89,Homer Odem,-0.10243902591670431,1
18,Alan Holmes,-0.10579150706587151,2
3,1970,-0.11111111442248027,3
323,shop,-0.12499999441206455,1
283,many,-0.12500000409781933,2
302,places,-0.1250000074505806,2
196,Washington,-0.13333333656191826,1
182,Steve Mieth,-0.13793103807959065,1
226,campus radio station,-0.14999999850988388,1
122,Len Filomeo,-0.15000000223517418,2
151,RCA,-0.15000000223517418,1
348,track,-0.15000000347693762,1
350,transmission line,-0.15714285948446818,1
24,Audio Visual Department,-0.16000000536441802,1
287,men,-0.16216216437719963,1
11,A-20,-0.16666666169961294,1
42,Commission,-0.16666666666666666,1
217,building,-0.16666666666666669,2
239,committee,-0.16666666915019354,1
149,President,-0.16666666915019354,1
215,both,-0.1666666716337204,1
46,DC,-0.1666666716337204,1
282,man,-0.1700000051409006,1
248,department,-0.1799999974668026,1
35,California State Polytechnic,-0.1810810797520586,1
83,Graphic Arts,-0.1826086967535641,1
170,San Luis Obispo,-0.18750000093132257,4
207,anyone,-0.20000000298023224,2
313,record grove,-0.20000000298023224,1
131,Master Control room,-0.20000000298023224,1
175,Some,-0.20000000298023224,1
114,KUNA-FM,-0.20000000298023224,1
288,microfiche viewer,-0.20000000298023224,1
161,Robert Nichol,-0.20000000298023224,1
212,base,-0.20000000298023224,1
224,campus official,-0.20000000298023224,1
237,college students,-0.20000000298023224,1
146,"October 9, 1969",-0.20000000298023224,1
199,Winter Quarter,-0.20000000298023224,1
347,town,-0.20000000298023224,1
150,Production Room,-0.20000000298023224,1
352,transmitter cabinet,-0.20000000298023224,1
21,Ampex,-0.20000000298023224,1
198,Wilson,-0.20000000298023224,1
144,News Director,-0.20000000298023224,1
225,campus radio committee,-0.20000000298023224,1
15,Administration building,-0.20000000298023224,1
247,dealership,-0.20000000670552254,1
193,VW,-0.20000000670552254,1
79,Glen H. Smith,-0.20476190958704268,1
318,rooms,-0.22499999776482582,1
326,some,-0.22500000055879354,1
330,staff,-0.22500000149011612,4
258,facilities,-0.23333332935969034,3
286,members,-0.23333334922790527,1
173,Scott Larsen,-0.24000000357627868,1
311,radio stations,-0.2500000037252903,3
297,operator,-0.2500000037252903,2
273,grove,-0.2500000074505806,1
296,one,-0.25384615863171905,1
99,Jim Long,-0.2600000001490116,2
205,administrators,-0.26666667436559993,1
261,faculty station manager,-0.2750000059604645,1
204,administrator,-0.2750000087544322,1
338,students,-0.2952380992826961,2
82,Government,-0.2999999988824129,1
74,Federal Government,-0.2999999988824129,1
26,Bauer,-0.3000000019868215,1
328,somewhere,-0.30000000447034836,2
121,LA,-0.30000001192092896,1
32,Bob,-0.30000001192092896,1
265,field,-0.30000001192092896,1
54,Dean of Applied Arts,-0.30000001192092896,1
66,Eric,-0.30000001192092896,1
280,location,-0.30000001192092896,1
256,entities,-0.30000001192092896,1
349,transformer,-0.30000001192092896,1
228,center,-0.30000001192092896,1
14,Acopian,-0.30000001192092896,1
216,boys,-0.30000001192092896,1
335,stations downtown,-0.30000001192092896,1
80,Glenn Daly,-0.3249999936670065,2
317,room,-0.33235294152708617,2
179,Speech Department,-0.33333334078391397,2
97,Jan 18th,-0.3499999940395355,1
340,studio location,-0.350000012665987,1
96,Jan,-0.36666666467984516,1
116,KZSU,-0.3999999947845936,1
202,administration,-0.4000000034769376,1
279,instructor,-0.4000000059604645,1
243,corner,-0.4000000059604645,1
245,cue speaker,-0.4000000059604645,1
266,flooding downtown,-0.4000000059604645,1
127,Marsh Streets,-0.4000000059604645,1
238,commission,-0.4000000059604645,1
98,"January 18, 1973",-0.4000000059604645,1
169,San Luis Creek,-0.4000000059604645,1
13,AV,-0.4000000059604645,1
309,radio production room,-0.4000000059604645,1
213,basement,-0.4000000059604645,1
294,office,-0.4000000134110451,1
77,Gary Fernstrom,-0.41250000055879354,1
289,most,-0.4333333373069763,1
307,program director,-0.48333333308498067,1
104,Journalism Department,-0.5,1
219,bunch,-0.5,1
262,fan,-0.5,1
255,engineers,-0.5,1
250,departments,-0.5,1
236,college campus,-0.5,1
208,anywhere,-0.5,1
301,phone company,-0.5111111195551025,1
333,station manager,-0.5166666830579439,2
327,someone,-0.5333333363135655,2
218,buildings,-0.550000011920929,2
292,no one,-0.6000000089406967,2
189,The New York Times,-0.6000000238418579,1
126,March of 1970,-0.6000000238418579,1
249,department chairman,-0.6000000238418579,1
84,Graphic Arts Building,-0.6000000238418579,1
321,secretary,-0.6000000238418579,1
308,racks,-0.6500000059604645,1
343,teacher,-0.699999988079071,1
278,house,-0.699999988079071,1
203,administration building,-0.699999988079071,1
300,person,-0.75,1
72,FM radio stations,-0.800000011920929,1
